charge,discharge,capacity,Energy_use,Average_daily_cost,Energy_hourly_cost,Charge_or_discharge
0.0,0.0,1359.2631219851328,618.9612646,0.03401200000000001,0.030525000000000004,Charge+++++
0.0,0.0,1359.2631219851328,528.9497217,0.03401200000000001,0.030371000000000002,Charge+++++
0.0,0.0,1359.2631219851328,451.3540636,0.03401200000000001,0.030657000000000004,Charge+++++
0.0,0.0,1359.2631219851328,361.1378535,0.03401200000000001,0.03181200000000001,Charge+++++
0.0,0.0,1359.2631219851328,335.8871097,0.03401200000000001,0.033715,Charge+++++
0.0,182.9594038617925,1155.97489547203,332.0227245,0.03401200000000001,0.034309000000000006,Discharge-----
0.0,182.9594038617925,952.6866689589273,324.2278143,0.03401200000000001,0.034309000000000006,Discharge-----
0.0,182.9594038617925,749.3984424458245,320.3674434,0.03401200000000001,0.034375,Discharge-----
0.0,182.9594038617925,546.1102159327216,336.07509,0.03401200000000001,0.037323,Discharge-----
0.0,182.9594038617925,342.82198941961883,390.8176691,0.03401200000000001,0.03523300000000001,Discharge-----
0.0,63.87242852033306,271.85262439702655,457.654289,0.03401200000000001,0.034661000000000004,Discharge-----
0.0,0.0,271.85262439702655,425.9434205,0.03401200000000001,0.035254999999999995,Discharge-----
0.0,0.0,271.85262439702655,351.1359938,0.03401200000000001,0.036047,Discharge-----
0.0,0.0,271.85262439702655,326.8700492,0.03401200000000001,0.035254999999999995,Discharge-----
0.0,0.0,271.85262439702655,303.2845549,0.03401200000000001,0.035222,Discharge-----
0.0,0.0,271.85262439702655,284.6745314,0.03401200000000001,0.035244000000000004,Discharge-----
0.0,0.0,271.85262439702655,270.5790234,0.03401200000000001,0.037950000000000005,Discharge-----
0.0,0.0,271.85262439702655,260.7149881,0.03401200000000001,0.03727900000000001,Discharge-----
0.0,0.0,271.85262439702655,274.3941335,0.03401200000000001,0.035959,Discharge-----
0.0,0.0,271.85262439702655,336.4762363,0.03401200000000001,0.035254999999999995,Discharge-----
203.28822651310279,0.0,454.81202825881905,465.8599858,0.03401200000000001,0.03348400000000001,Charge+++++
203.28822651310279,0.0,637.7714321206115,573.2429059,0.047817000000000005,0.03356100000000001,Charge+++++
203.28822651310279,0.0,820.730835982404,636.4123843,0.047817000000000005,0.033253000000000005,Charge+++++
203.28822651310279,0.0,1003.6902398441964,624.6375755,0.047817000000000005,0.033,Charge+++++
203.28822651310279,0.0,1186.6496437059889,583.4407125,0.047817000000000005,0.033066000000000005,Charge+++++
172.61347827914392,0.0,1359.2631219851328,503.0327834,0.047817000000000005,0.033671,Charge+++++
0.0,0.0,1359.2631219851328,424.6256018,0.047817000000000005,0.03510100000000001,Charge+++++
0.0,0.0,1359.2631219851328,338.9008583,0.047817000000000005,0.036201,Charge+++++
0.0,0.0,1359.2631219851328,309.8426729,0.047817000000000005,0.046277000000000006,Charge+++++
0.0,0.0,1359.2631219851328,303.2987982,0.047817000000000005,0.047718,Charge+++++
0.0,0.0,1359.2631219851328,307.4649988,0.047817000000000005,0.04624400000000001,Charge+++++
0.0,0.0,1359.2631219851328,308.3599679,0.047817000000000005,0.047344000000000004,Charge+++++
0.0,182.9594038617925,1155.97489547203,325.3652957,0.047817000000000005,0.048994,Discharge-----
0.0,182.9594038617925,952.6866689589273,394.0346319,0.047817000000000005,0.049016000000000004,Discharge-----
0.0,182.9594038617925,749.3984424458245,470.2687015,0.047817000000000005,0.049126,Discharge-----
0.0,182.9594038617925,546.1102159327216,446.0037021,0.047817000000000005,0.049489000000000005,Discharge-----
0.0,182.9594038617925,342.82198941961883,390.0691138,0.047817000000000005,0.06171000000000001,Discharge-----
0.0,63.87242852033306,271.85262439702655,385.4136223,0.047817000000000005,0.07667,Discharge-----
0.0,0.0,271.85262439702655,373.8983875,0.047817000000000005,0.08131200000000001,Discharge-----
0.0,0.0,271.85262439702655,364.1366151,0.047817000000000005,0.07918900000000001,Discharge-----
0.0,0.0,271.85262439702655,350.5677763,0.047817000000000005,0.055088000000000005,Discharge-----
0.0,0.0,271.85262439702655,337.6087932,0.047817000000000005,0.049379000000000006,Discharge-----
203.28822651310279,0.0,454.81202825881905,359.9352123,0.047817000000000005,0.046255,Charge+++++
203.28822651310279,0.0,637.7714321206115,417.2381316,0.047817000000000005,0.039523,Charge+++++
203.28822651310279,0.0,820.730835982404,546.3034448,0.047817000000000005,0.036388000000000004,Charge+++++
203.28822651310279,0.0,1003.6902398441964,647.6245522,0.035376,0.034452,Charge+++++
203.28822651310279,0.0,1186.6496437059889,699.8613788,0.035376,0.03425400000000001,Charge+++++
172.61347827914392,0.0,1359.2631219851328,679.4956339,0.035376,0.034210000000000004,Charge+++++
0.0,0.0,1359.2631219851328,629.8242777,0.035376,0.034188,Charge+++++
0.0,0.0,1359.2631219851328,542.9638468,0.035376,0.034210000000000004,Charge+++++
0.0,0.0,1359.2631219851328,461.9728708,0.035376,0.034463,Charge+++++
0.0,0.0,1359.2631219851328,379.1976216,0.035376,0.034903,Charge+++++
0.0,182.9594038617925,1155.97489547203,344.5659651,0.035376,0.037367000000000004,Discharge-----
0.0,182.9594038617925,952.6866689589273,339.7570065,0.035376,0.0374,Discharge-----
0.0,182.9594038617925,749.3984424458245,341.2656503,0.035376,0.037455,Discharge-----
0.0,182.9594038617925,546.1102159327216,341.5914478,0.035376,0.038005,Discharge-----
0.0,182.9594038617925,342.82198941961883,354.2622157,0.035376,0.038038,Discharge-----
0.0,63.87242852033306,271.85262439702655,424.764138,0.035376,0.037576,Discharge-----
0.0,0.0,271.85262439702655,493.8346264,0.035376,0.037048000000000005,Discharge-----
0.0,0.0,271.85262439702655,474.9838063,0.035376,0.037268,Discharge-----
0.0,0.0,271.85262439702655,430.5401313,0.035376,0.037411,Discharge-----
203.28822651310279,0.0,454.81202825881905,429.7090605,0.035376,0.034892,Charge+++++
0.0,164.66346347561327,271.85262439702655,412.9057896,0.035376,0.03653100000000001,Discharge-----
203.28822651310279,0.0,454.81202825881905,388.5797762,0.035376,0.034067,Charge+++++
203.28822651310279,0.0,637.7714321206115,380.6911259,0.035376,0.03377,Charge+++++
203.28822651310279,0.0,820.730835982404,373.4140765,0.035376,0.033671,Charge+++++
203.28822651310279,0.0,1003.6902398441964,394.9255174,0.035376,0.033088,Charge+++++
203.28822651310279,0.0,1186.6496437059889,450.4082445,0.035376,0.032791,Charge+++++
172.61347827914392,0.0,1359.2631219851328,598.5425671,0.035376,0.031911,Charge+++++
0.0,0.0,1359.2631219851328,678.6535571,0.034210000000000004,0.032285,Charge+++++
0.0,0.0,1359.2631219851328,731.4692521,0.034210000000000004,0.031768000000000005,Charge+++++
0.0,0.0,1359.2631219851328,711.8799126,0.034210000000000004,0.031108000000000004,Charge+++++
0.0,0.0,1359.2631219851328,665.2957749,0.034210000000000004,0.030624000000000002,Charge+++++
0.0,0.0,1359.2631219851328,572.4800962,0.034210000000000004,0.030844,Charge+++++
0.0,0.0,1359.2631219851328,490.8248366,0.034210000000000004,0.031504000000000004,Charge+++++
0.0,0.0,1359.2631219851328,401.0421739,0.034210000000000004,0.032010000000000004,Charge+++++
0.0,0.0,1359.2631219851328,363.6773969,0.034210000000000004,0.032439,Charge+++++
0.0,0.0,1359.2631219851328,351.1488915,0.034210000000000004,0.032967,Charge+++++
0.0,0.0,1359.2631219851328,351.99801,0.034210000000000004,0.033792,Charge+++++
0.0,182.9594038617925,1155.97489547203,357.6841884,0.034210000000000004,0.034617,Discharge-----
0.0,182.9594038617925,952.6866689589273,373.0339629,0.034210000000000004,0.03509,Discharge-----
0.0,182.9594038617925,749.3984424458245,423.9401713,0.034210000000000004,0.034672,Discharge-----
0.0,182.9594038617925,546.1102159327216,514.8720234,0.034210000000000004,0.034452,Discharge-----
0.0,182.9594038617925,342.82198941961883,496.1946571,0.034210000000000004,0.035035000000000004,Discharge-----
0.0,63.87242852033306,271.85262439702655,439.4450147,0.034210000000000004,0.036113,Discharge-----
0.0,0.0,271.85262439702655,436.5104034,0.034210000000000004,0.038082,Discharge-----
0.0,0.0,271.85262439702655,416.8935579,0.034210000000000004,0.038698,Discharge-----
0.0,0.0,271.85262439702655,412.820331,0.034210000000000004,0.037708,Discharge-----
0.0,0.0,271.85262439702655,395.1257528,0.034210000000000004,0.03668500000000001,Discharge-----
0.0,0.0,271.85262439702655,382.1619028,0.034210000000000004,0.03593700000000001,Discharge-----
0.0,0.0,271.85262439702655,394.1621125,0.034210000000000004,0.035805,Discharge-----
0.0,0.0,271.85262439702655,447.5004269,0.034210000000000004,0.035024000000000007,Discharge-----
203.28822651310279,0.0,454.81202825881905,572.7147185,0.034210000000000004,0.03366,Charge+++++
203.28822651310279,0.0,637.7714321206115,675.5840265,0.034001,0.033825,Charge+++++
203.28822651310279,0.0,820.730835982404,731.6532698,0.034001,0.033704000000000005,Charge+++++
203.28822651310279,0.0,1003.6902398441964,717.3285065,0.034001,0.033583,Charge+++++
203.28822651310279,0.0,1186.6496437059889,669.5188612,0.034001,0.033594,Charge+++++
172.61347827914392,0.0,1359.2631219851328,599.6884202,0.034001,0.033693,Charge+++++
0.0,0.0,1359.2631219851328,518.9219405,0.034001,0.03377,Charge+++++
0.0,0.0,1359.2631219851328,425.7980862,0.034001,0.033847,Charge+++++
0.0,0.0,1359.2631219851328,427.8090656,0.034001,0.033638,Charge+++++
0.0,0.0,1359.2631219851328,393.8688809,0.034001,0.033825,Charge+++++
0.0,182.9594038617925,1155.97489547203,388.0589276,0.034001,0.034199,Discharge-----
0.0,182.9594038617925,952.6866689589273,386.1254278,0.034001,0.035123,Discharge-----
0.0,182.9594038617925,749.3984424458245,405.782941,0.034001,0.034089,Discharge-----
0.0,182.9594038617925,546.1102159327216,458.0427488,0.034001,0.034056,Discharge-----
203.28822651310279,0.0,729.0696197945142,555.9319666,0.034001,0.033957,Charge+++++
203.28822651310279,0.0,912.0290236563067,512.8473932,0.034001,0.03393500000000001,Charge+++++
0.0,182.9594038617925,708.7407971432038,435.8327148,0.034001,0.034056,Discharge-----
0.0,182.9594038617925,505.45257063010104,419.3159228,0.034001,0.034760000000000006,Discharge-----
0.0,182.9594038617925,302.1643441169982,396.6445839,0.034001,0.035024000000000007,Discharge-----
0.0,27.28054774797451,271.85262439702655,376.0159612,0.034001,0.034606000000000005,Discharge-----
0.0,0.0,271.85262439702655,362.5957612,0.034001,0.034265,Discharge-----
203.28822651310279,0.0,454.81202825881905,373.3615778,0.034001,0.033913000000000006,Charge+++++
0.0,164.66346347561327,271.85262439702655,370.9896298,0.034001,0.034045,Discharge-----
203.28822651310279,0.0,454.81202825881905,430.3006029,0.034001,0.033605,Charge+++++
203.28822651310279,0.0,637.7714321206115,556.9575864,0.034001,0.032879000000000005,Charge+++++
203.28822651310279,0.0,820.730835982404,661.5615089,0.033726,0.032516,Charge+++++
203.28822651310279,0.0,1003.6902398441964,718.6527356,0.033726,0.032021,Charge+++++
203.28822651310279,0.0,1186.6496437059889,701.756855,0.033726,0.031889,Charge+++++
172.61347827914392,0.0,1359.2631219851328,649.3949598,0.033726,0.032076,Charge+++++
0.0,0.0,1359.2631219851328,564.6090795,0.033726,0.032681,Charge+++++
0.0,0.0,1359.2631219851328,481.0732078,0.033726,0.033451,Charge+++++
0.0,182.9594038617925,1155.97489547203,394.0489844,0.033726,0.033847,Discharge-----
0.0,182.9594038617925,952.6866689589273,363.6282529,0.033726,0.035112000000000004,Discharge-----
0.0,182.9594038617925,749.3984424458245,350.0011388,0.033726,0.036366,Discharge-----
0.0,182.9594038617925,546.1102159327216,348.1721078,0.033726,0.036355,Discharge-----
0.0,182.9594038617925,342.82198941961883,355.023447,0.033726,0.035167000000000004,Discharge-----
0.0,63.87242852033306,271.85262439702655,370.5098552,0.033726,0.03448500000000001,Discharge-----
0.0,0.0,271.85262439702655,423.1194844,0.033726,0.034210000000000004,Discharge-----
0.0,0.0,271.85262439702655,522.2221986,0.033726,0.034089,Discharge-----
0.0,0.0,271.85262439702655,490.9517227,0.033726,0.034045,Discharge-----
0.0,0.0,271.85262439702655,418.5996925,0.033726,0.034089,Discharge-----
0.0,0.0,271.85262439702655,403.6712354,0.033726,0.034122,Discharge-----
0.0,0.0,271.85262439702655,384.5912408,0.033726,0.034067,Discharge-----
0.0,0.0,271.85262439702655,363.0312793,0.033726,0.03399,Discharge-----
0.0,0.0,271.85262439702655,337.7877091,0.033726,0.033869,Discharge-----
203.28822651310279,0.0,454.81202825881905,326.0176053,0.033726,0.03355,Charge+++++
203.28822651310279,0.0,637.7714321206115,328.2858916,0.033726,0.033077,Charge+++++
203.28822651310279,0.0,820.730835982404,383.7748344,0.033726,0.032527,Charge+++++
203.28822651310279,0.0,1003.6902398441964,517.6269494,0.033726,0.031713,Charge+++++
203.28822651310279,0.0,1186.6496437059889,619.9272529,0.032857000000000004,0.030481000000000005,Charge+++++
172.61347827914392,0.0,1359.2631219851328,678.8547012,0.032857000000000004,0.030338,Charge+++++
0.0,0.0,1359.2631219851328,665.4943081,0.032857000000000004,0.030184000000000006,Charge+++++
0.0,0.0,1359.2631219851328,619.6530213,0.032857000000000004,0.030107000000000005,Charge+++++
0.0,0.0,1359.2631219851328,542.1548295,0.032857000000000004,0.030547,Charge+++++
0.0,0.0,1359.2631219851328,462.7211785,0.032857000000000004,0.031823000000000004,Charge+++++
0.0,0.0,1359.2631219851328,365.1741004,0.032857000000000004,0.032769000000000006,Charge+++++
0.0,182.9594038617925,1155.97489547203,336.8331243,0.032857000000000004,0.034100000000000005,Discharge-----
0.0,182.9594038617925,952.6866689589273,331.4986499,0.032857000000000004,0.034441,Discharge-----
0.0,182.9594038617925,749.3984424458245,337.1197331,0.032857000000000004,0.034342,Discharge-----
0.0,182.9594038617925,546.1102159327216,335.5727515,0.032857000000000004,0.03425400000000001,Discharge-----
0.0,182.9594038617925,342.82198941961883,346.0339144,0.032857000000000004,0.034166,Discharge-----
0.0,63.87242852033306,271.85262439702655,393.1963563,0.032857000000000004,0.034089,Discharge-----
0.0,0.0,271.85262439702655,488.230286,0.032857000000000004,0.034100000000000005,Discharge-----
0.0,0.0,271.85262439702655,458.5582179,0.032857000000000004,0.034111,Discharge-----
0.0,0.0,271.85262439702655,401.0337947,0.032857000000000004,0.034133000000000004,Discharge-----
0.0,0.0,271.85262439702655,396.5381955,0.032857000000000004,0.034309000000000006,Discharge-----
0.0,0.0,271.85262439702655,377.1379851,0.032857000000000004,0.034309000000000006,Discharge-----
0.0,0.0,271.85262439702655,363.5490909,0.032857000000000004,0.034122,Discharge-----
0.0,0.0,271.85262439702655,349.2808832,0.032857000000000004,0.033594,Discharge-----
203.28822651310279,0.0,454.81202825881905,341.156252,0.032857000000000004,0.032791,Charge+++++
203.28822651310279,0.0,637.7714321206115,354.0773206,0.032857000000000004,0.032505,Charge+++++
203.28822651310279,0.0,820.730835982404,403.9147126,0.032857000000000004,0.032065,Charge+++++
203.28822651310279,0.0,1003.6902398441964,514.7106791,0.032857000000000004,0.030888,Charge+++++
203.28822651310279,0.0,1186.6496437059889,616.2112836,0.030965,0.029557000000000003,Charge+++++
172.61347827914392,0.0,1359.2631219851328,668.6975443,0.030965,0.029139,Charge+++++
0.0,0.0,1359.2631219851328,644.2984719,0.030965,0.028952000000000002,Charge+++++
0.0,0.0,1359.2631219851328,587.8137516,0.030965,0.028908000000000003,Charge+++++
0.0,0.0,1359.2631219851328,509.7045413,0.030965,0.028710000000000003,Charge+++++
0.0,0.0,1359.2631219851328,443.0816065,0.030965,0.028468000000000004,Charge+++++
0.0,0.0,1359.2631219851328,353.2304113,0.030965,0.030602000000000004,Charge+++++
0.0,182.9594038617925,1155.97489547203,315.7086707,0.030965,0.031856,Discharge-----
0.0,182.9594038617925,952.6866689589273,299.0682006,0.030965,0.032054,Discharge-----
0.0,182.9594038617925,749.3984424458245,298.2930688,0.030965,0.032032000000000005,Discharge-----
0.0,182.9594038617925,546.1102159327216,301.0897039,0.030965,0.032065,Discharge-----
0.0,182.9594038617925,342.82198941961883,330.7446734,0.030965,0.032076,Discharge-----
0.0,63.87242852033306,271.85262439702655,396.1103333,0.030965,0.032087000000000004,Discharge-----
0.0,0.0,271.85262439702655,471.8564351,0.030965,0.032043,Discharge-----
0.0,0.0,271.85262439702655,448.8635014,0.030965,0.032065,Discharge-----
0.0,0.0,271.85262439702655,380.2774065,0.030965,0.032098,Discharge-----
0.0,0.0,271.85262439702655,386.8822183,0.030965,0.03234,Discharge-----
0.0,0.0,271.85262439702655,390.5550654,0.030965,0.032527,Discharge-----
0.0,0.0,271.85262439702655,373.4045714,0.030965,0.032318,Discharge-----
0.0,0.0,271.85262439702655,348.2203669,0.030965,0.032043,Discharge-----
0.0,0.0,271.85262439702655,337.8511614,0.030965,0.03146,Discharge-----
203.28822651310279,0.0,454.81202825881905,329.9094339,0.030965,0.030701000000000003,Charge+++++
203.28822651310279,0.0,637.7714321206115,380.7825128,0.030965,0.029843,Charge+++++
203.28822651310279,0.0,820.730835982404,503.9877966,0.030965,0.029139,Charge+++++
203.28822651310279,0.0,1003.6902398441964,604.839894,0.031801,0.030030000000000005,Charge+++++
203.28822651310279,0.0,1186.6496437059889,661.0897177,0.031801,0.029645,Charge+++++
172.61347827914392,0.0,1359.2631219851328,644.8158469,0.031801,0.029744,Charge+++++
0.0,0.0,1359.2631219851328,596.1343319,0.031801,0.029843,Charge+++++
0.0,0.0,1359.2631219851328,509.2437926,0.031801,0.029403000000000002,Charge+++++
0.0,0.0,1359.2631219851328,426.9113022,0.031801,0.029249,Charge+++++
0.0,0.0,1359.2631219851328,343.4604025,0.031801,0.031119,Charge+++++
0.0,182.9594038617925,1155.97489547203,312.5827757,0.031801,0.032351,Discharge-----
0.0,182.9594038617925,952.6866689589273,301.1589883,0.031801,0.032758,Discharge-----
0.0,182.9594038617925,749.3984424458245,299.0261382,0.031801,0.03245,Discharge-----
0.0,182.9594038617925,546.1102159327216,300.1177174,0.031801,0.032494,Discharge-----
0.0,182.9594038617925,342.82198941961883,315.4484417,0.031801,0.03245,Discharge-----
0.0,63.87242852033306,271.85262439702655,366.8791705,0.031801,0.032417,Discharge-----
0.0,0.0,271.85262439702655,458.3415923,0.031801,0.03245,Discharge-----
0.0,0.0,271.85262439702655,404.9908156,0.031801,0.032505,Discharge-----
0.0,0.0,271.85262439702655,327.2649682,0.031801,0.032604,Discharge-----
0.0,0.0,271.85262439702655,308.142394,0.031801,0.033253000000000005,Discharge-----
0.0,0.0,271.85262439702655,289.2883643,0.031801,0.033572,Discharge-----
0.0,0.0,271.85262439702655,273.289136,0.031801,0.033308000000000004,Discharge-----
0.0,0.0,271.85262439702655,257.3965734,0.031801,0.032868,Discharge-----
0.0,0.0,271.85262439702655,243.7385738,0.031801,0.03245,Discharge-----
0.0,0.0,271.85262439702655,255.1055613,0.031801,0.032373000000000006,Discharge-----
0.0,0.0,271.85262439702655,317.4634192,0.031801,0.032131,Discharge-----
203.28822651310279,0.0,454.81202825881905,445.3415447,0.031801,0.031713,Charge+++++
203.28822651310279,0.0,637.7714321206115,557.1011056,0.038401,0.032065,Charge+++++
203.28822651310279,0.0,820.730835982404,617.065053,0.038401,0.031911,Charge+++++
203.28822651310279,0.0,1003.6902398441964,595.3576181,0.038401,0.03199900000000001,Charge+++++
203.28822651310279,0.0,1186.6496437059889,543.5751976,0.038401,0.03199900000000001,Charge+++++
172.61347827914392,0.0,1359.2631219851328,462.487582,0.038401,0.032175,Charge+++++
0.0,0.0,1359.2631219851328,378.1490363,0.038401,0.033704000000000005,Charge+++++
0.0,0.0,1359.2631219851328,284.6345589,0.038401,0.03456200000000001,Charge+++++
0.0,182.9594038617925,1155.97489547203,251.0750178,0.038401,0.043427999999999994,Discharge-----
0.0,182.9594038617925,952.6866689589273,245.4566239,0.038401,0.04540800000000001,Discharge-----
0.0,182.9594038617925,749.3984424458245,238.3399026,0.038401,0.045298000000000005,Discharge-----
0.0,182.9594038617925,546.1102159327216,238.5388442,0.038401,0.045298000000000005,Discharge-----
0.0,182.9594038617925,342.82198941961883,256.892045,0.038401,0.042141000000000005,Discharge-----
0.0,63.87242852033306,271.85262439702655,319.5721669,0.038401,0.041404,Discharge-----
0.0,0.0,271.85262439702655,398.5310264,0.038401,0.040942,Discharge-----
0.0,0.0,271.85262439702655,371.5965338,0.038401,0.039886000000000005,Discharge-----
0.0,0.0,271.85262439702655,310.2249393,0.038401,0.040975000000000004,Discharge-----
0.0,0.0,271.85262439702655,302.8728742,0.038401,0.045320000000000006,Discharge-----
0.0,0.0,271.85262439702655,292.2797562,0.038401,0.0473,Discharge-----
0.0,0.0,271.85262439702655,276.5862826,0.038401,0.041888,Discharge-----
203.28822651310279,0.0,454.81202825881905,260.8603443,0.038401,0.038269000000000004,Charge+++++
203.28822651310279,0.0,637.7714321206115,254.1137639,0.038401,0.034518,Charge+++++
