charge,discharge,capacity,Energy_use,Average_daily_cost,Energy_hourly_cost,Charge_or_discharge
0.0,0.0,1681.8042027006845,309.8426729,0.047817000000000005,0.046277000000000006,Charge+++++
0.0,0.0,1681.8042027006845,303.2987982,0.047817000000000005,0.047718,Charge+++++
0.0,0.0,1681.8042027006845,307.4649988,0.047817000000000005,0.04624400000000001,Charge+++++
0.0,0.0,1681.8042027006845,308.3599679,0.047817000000000005,0.047344000000000004,Charge+++++
0.0,229.27703384467716,1427.0519428732655,325.3652957,0.047817000000000005,0.048994,Discharge-----
0.0,229.27703384467716,1172.2996830458465,394.0346319,0.047817000000000005,0.049016000000000004,Discharge-----
0.0,229.27703384467716,917.5474232184274,470.2687015,0.047817000000000005,0.049126,Discharge-----
0.0,229.27703384467716,662.7951633910084,446.0037021,0.047817000000000005,0.049489000000000005,Discharge-----
0.0,229.27703384467716,408.04290356358933,390.0691138,0.047817000000000005,0.06171000000000001,Discharge-----
0.0,64.51385672110719,336.3608405401369,385.4136223,0.047817000000000005,0.07667,Discharge-----
0.0,0.0,336.3608405401369,373.8983875,0.047817000000000005,0.08131200000000001,Discharge-----
0.0,0.0,336.3608405401369,364.1366151,0.047817000000000005,0.07918900000000001,Discharge-----
0.0,0.0,336.3608405401369,350.5677763,0.047817000000000005,0.055088000000000005,Discharge-----
0.0,0.0,336.3608405401369,337.6087932,0.047817000000000005,0.049379000000000006,Discharge-----
254.75225982741907,0.0,565.637874384814,359.9352123,0.047817000000000005,0.046255,Charge+++++
254.75225982741907,0.0,794.9149082294912,417.2381316,0.047817000000000005,0.039523,Charge+++++
254.75225982741907,0.0,1024.1919420741683,546.3034448,0.047817000000000005,0.036388000000000004,Charge+++++
254.75225982741907,0.0,1253.4689759188454,647.6245522,0.035376,0.034452,Charge+++++
254.75225982741907,0.0,1482.7460097635226,699.8613788,0.035376,0.03425400000000001,Charge+++++
199.05819293716195,0.0,1681.8042027006845,679.4956339,0.035376,0.034210000000000004,Charge+++++
0.0,0.0,1681.8042027006845,629.8242777,0.035376,0.034188,Charge+++++
0.0,0.0,1681.8042027006845,542.9638468,0.035376,0.034210000000000004,Charge+++++
0.0,0.0,1681.8042027006845,461.9728708,0.035376,0.034463,Charge+++++
0.0,0.0,1681.8042027006845,379.1976216,0.035376,0.034903,Charge+++++
0.0,229.27703384467716,1427.0519428732655,344.5659651,0.035376,0.037367000000000004,Discharge-----
0.0,229.27703384467716,1172.2996830458465,339.7570065,0.035376,0.0374,Discharge-----
0.0,229.27703384467716,917.5474232184274,341.2656503,0.035376,0.037455,Discharge-----
0.0,229.27703384467716,662.7951633910084,341.5914478,0.035376,0.038005,Discharge-----
0.0,229.27703384467716,408.04290356358933,354.2622157,0.035376,0.038038,Discharge-----
0.0,64.51385672110719,336.3608405401369,424.764138,0.035376,0.037576,Discharge-----
0.0,0.0,336.3608405401369,493.8346264,0.035376,0.037048000000000005,Discharge-----
0.0,0.0,336.3608405401369,474.9838063,0.035376,0.037268,Discharge-----
0.0,0.0,336.3608405401369,430.5401313,0.035376,0.037411,Discharge-----
254.75225982741907,0.0,565.637874384814,429.7090605,0.035376,0.034892,Charge+++++
0.0,206.34933046020942,336.3608405401369,412.9057896,0.035376,0.03653100000000001,Discharge-----
254.75225982741907,0.0,565.637874384814,388.5797762,0.035376,0.034067,Charge+++++
254.75225982741907,0.0,794.9149082294912,380.6911259,0.035376,0.03377,Charge+++++
254.75225982741907,0.0,1024.1919420741683,373.4140765,0.035376,0.033671,Charge+++++
254.75225982741907,0.0,1253.4689759188454,394.9255174,0.035376,0.033088,Charge+++++
254.75225982741907,0.0,1482.7460097635226,450.4082445,0.035376,0.032791,Charge+++++
199.05819293716195,0.0,1681.8042027006845,598.5425671,0.035376,0.031911,Charge+++++
0.0,0.0,1681.8042027006845,678.6535571,0.034210000000000004,0.032285,Charge+++++
0.0,0.0,1681.8042027006845,731.4692521,0.034210000000000004,0.031768000000000005,Charge+++++
0.0,0.0,1681.8042027006845,711.8799126,0.034210000000000004,0.031108000000000004,Charge+++++
0.0,0.0,1681.8042027006845,665.2957749,0.034210000000000004,0.030624000000000002,Charge+++++
0.0,0.0,1681.8042027006845,572.4800962,0.034210000000000004,0.030844,Charge+++++
0.0,0.0,1681.8042027006845,490.8248366,0.034210000000000004,0.031504000000000004,Charge+++++
0.0,0.0,1681.8042027006845,401.0421739,0.034210000000000004,0.032010000000000004,Charge+++++
0.0,0.0,1681.8042027006845,363.6773969,0.034210000000000004,0.032439,Charge+++++
0.0,0.0,1681.8042027006845,351.1488915,0.034210000000000004,0.032967,Charge+++++
0.0,0.0,1681.8042027006845,351.99801,0.034210000000000004,0.033792,Charge+++++
0.0,229.27703384467716,1427.0519428732655,357.6841884,0.034210000000000004,0.034617,Discharge-----
0.0,229.27703384467716,1172.2996830458465,373.0339629,0.034210000000000004,0.03509,Discharge-----
0.0,229.27703384467716,917.5474232184274,423.9401713,0.034210000000000004,0.034672,Discharge-----
0.0,229.27703384467716,662.7951633910084,514.8720234,0.034210000000000004,0.034452,Discharge-----
0.0,229.27703384467716,408.04290356358933,496.1946571,0.034210000000000004,0.035035000000000004,Discharge-----
0.0,64.51385672110719,336.3608405401369,439.4450147,0.034210000000000004,0.036113,Discharge-----
0.0,0.0,336.3608405401369,436.5104034,0.034210000000000004,0.038082,Discharge-----
0.0,0.0,336.3608405401369,416.8935579,0.034210000000000004,0.038698,Discharge-----
0.0,0.0,336.3608405401369,412.820331,0.034210000000000004,0.037708,Discharge-----
0.0,0.0,336.3608405401369,395.1257528,0.034210000000000004,0.03668500000000001,Discharge-----
0.0,0.0,336.3608405401369,382.1619028,0.034210000000000004,0.03593700000000001,Discharge-----
0.0,0.0,336.3608405401369,394.1621125,0.034210000000000004,0.035805,Discharge-----
0.0,0.0,336.3608405401369,447.5004269,0.034210000000000004,0.035024000000000007,Discharge-----
254.75225982741907,0.0,565.637874384814,572.7147185,0.034210000000000004,0.03366,Charge+++++
254.75225982741907,0.0,794.9149082294912,675.5840265,0.034001,0.033825,Charge+++++
254.75225982741907,0.0,1024.1919420741683,731.6532698,0.034001,0.033704000000000005,Charge+++++
254.75225982741907,0.0,1253.4689759188454,717.3285065,0.034001,0.033583,Charge+++++
254.75225982741907,0.0,1482.7460097635226,669.5188612,0.034001,0.033594,Charge+++++
199.05819293716195,0.0,1681.8042027006845,599.6884202,0.034001,0.033693,Charge+++++
0.0,0.0,1681.8042027006845,518.9219405,0.034001,0.03377,Charge+++++
0.0,0.0,1681.8042027006845,425.7980862,0.034001,0.033847,Charge+++++
0.0,0.0,1681.8042027006845,427.8090656,0.034001,0.033638,Charge+++++
0.0,0.0,1681.8042027006845,393.8688809,0.034001,0.033825,Charge+++++
0.0,229.27703384467716,1427.0519428732655,388.0589276,0.034001,0.034199,Discharge-----
0.0,229.27703384467716,1172.2996830458465,386.1254278,0.034001,0.035123,Discharge-----
0.0,229.27703384467716,917.5474232184274,405.782941,0.034001,0.034089,Discharge-----
0.0,229.27703384467716,662.7951633910084,458.0427488,0.034001,0.034056,Discharge-----
254.75225982741907,0.0,892.0721972356855,555.9319666,0.034001,0.033957,Charge+++++
254.75225982741907,0.0,1121.3492310803626,512.8473932,0.034001,0.03393500000000001,Charge+++++
0.0,229.27703384467716,866.5969712529436,435.8327148,0.034001,0.034056,Discharge-----
0.0,229.27703384467716,611.8447114255246,419.3159228,0.034001,0.034760000000000006,Discharge-----
0.0,229.27703384467716,357.0924515981055,396.6445839,0.034001,0.035024000000000007,Discharge-----
0.0,18.65844995217176,336.3608405401369,376.0159612,0.034001,0.034606000000000005,Discharge-----
0.0,0.0,336.3608405401369,362.5957612,0.034001,0.034265,Discharge-----
254.75225982741907,0.0,565.637874384814,373.3615778,0.034001,0.033913000000000006,Charge+++++
0.0,206.34933046020942,336.3608405401369,370.9896298,0.034001,0.034045,Discharge-----
254.75225982741907,0.0,565.637874384814,430.3006029,0.034001,0.033605,Charge+++++
254.75225982741907,0.0,794.9149082294912,556.9575864,0.034001,0.032879000000000005,Charge+++++
254.75225982741907,0.0,1024.1919420741683,661.5615089,0.033726,0.032516,Charge+++++
254.75225982741907,0.0,1253.4689759188454,718.6527356,0.033726,0.032021,Charge+++++
254.75225982741907,0.0,1482.7460097635226,701.756855,0.033726,0.031889,Charge+++++
199.05819293716195,0.0,1681.8042027006845,649.3949598,0.033726,0.032076,Charge+++++
0.0,0.0,1681.8042027006845,564.6090795,0.033726,0.032681,Charge+++++
0.0,0.0,1681.8042027006845,481.0732078,0.033726,0.033451,Charge+++++
0.0,229.27703384467716,1427.0519428732655,394.0489844,0.033726,0.033847,Discharge-----
0.0,229.27703384467716,1172.2996830458465,363.6282529,0.033726,0.035112000000000004,Discharge-----
0.0,229.27703384467716,917.5474232184274,350.0011388,0.033726,0.036366,Discharge-----
0.0,229.27703384467716,662.7951633910084,348.1721078,0.033726,0.036355,Discharge-----
0.0,229.27703384467716,408.04290356358933,355.023447,0.033726,0.035167000000000004,Discharge-----
0.0,64.51385672110719,336.3608405401369,370.5098552,0.033726,0.03448500000000001,Discharge-----
0.0,0.0,336.3608405401369,423.1194844,0.033726,0.034210000000000004,Discharge-----
0.0,0.0,336.3608405401369,522.2221986,0.033726,0.034089,Discharge-----
0.0,0.0,336.3608405401369,490.9517227,0.033726,0.034045,Discharge-----
0.0,0.0,336.3608405401369,418.5996925,0.033726,0.034089,Discharge-----
0.0,0.0,336.3608405401369,403.6712354,0.033726,0.034122,Discharge-----
0.0,0.0,336.3608405401369,384.5912408,0.033726,0.034067,Discharge-----
0.0,0.0,336.3608405401369,363.0312793,0.033726,0.03399,Discharge-----
0.0,0.0,336.3608405401369,337.7877091,0.033726,0.033869,Discharge-----
254.75225982741907,0.0,565.637874384814,326.0176053,0.033726,0.03355,Charge+++++
254.75225982741907,0.0,794.9149082294912,328.2858916,0.033726,0.033077,Charge+++++
254.75225982741907,0.0,1024.1919420741683,383.7748344,0.033726,0.032527,Charge+++++
254.75225982741907,0.0,1253.4689759188454,517.6269494,0.033726,0.031713,Charge+++++
254.75225982741907,0.0,1482.7460097635226,619.9272529,0.032857000000000004,0.030481000000000005,Charge+++++
199.05819293716195,0.0,1681.8042027006845,678.8547012,0.032857000000000004,0.030338,Charge+++++
0.0,0.0,1681.8042027006845,665.4943081,0.032857000000000004,0.030184000000000006,Charge+++++
0.0,0.0,1681.8042027006845,619.6530213,0.032857000000000004,0.030107000000000005,Charge+++++
0.0,0.0,1681.8042027006845,542.1548295,0.032857000000000004,0.030547,Charge+++++
0.0,0.0,1681.8042027006845,462.7211785,0.032857000000000004,0.031823000000000004,Charge+++++
0.0,0.0,1681.8042027006845,365.1741004,0.032857000000000004,0.032769000000000006,Charge+++++
0.0,229.27703384467716,1427.0519428732655,336.8331243,0.032857000000000004,0.034100000000000005,Discharge-----
0.0,229.27703384467716,1172.2996830458465,331.4986499,0.032857000000000004,0.034441,Discharge-----
0.0,229.27703384467716,917.5474232184274,337.1197331,0.032857000000000004,0.034342,Discharge-----
0.0,229.27703384467716,662.7951633910084,335.5727515,0.032857000000000004,0.03425400000000001,Discharge-----
0.0,229.27703384467716,408.04290356358933,346.0339144,0.032857000000000004,0.034166,Discharge-----
0.0,64.51385672110719,336.3608405401369,393.1963563,0.032857000000000004,0.034089,Discharge-----
0.0,0.0,336.3608405401369,488.230286,0.032857000000000004,0.034100000000000005,Discharge-----
0.0,0.0,336.3608405401369,458.5582179,0.032857000000000004,0.034111,Discharge-----
0.0,0.0,336.3608405401369,401.0337947,0.032857000000000004,0.034133000000000004,Discharge-----
0.0,0.0,336.3608405401369,396.5381955,0.032857000000000004,0.034309000000000006,Discharge-----
0.0,0.0,336.3608405401369,377.1379851,0.032857000000000004,0.034309000000000006,Discharge-----
0.0,0.0,336.3608405401369,363.5490909,0.032857000000000004,0.034122,Discharge-----
0.0,0.0,336.3608405401369,349.2808832,0.032857000000000004,0.033594,Discharge-----
254.75225982741907,0.0,565.637874384814,341.156252,0.032857000000000004,0.032791,Charge+++++
254.75225982741907,0.0,794.9149082294912,354.0773206,0.032857000000000004,0.032505,Charge+++++
254.75225982741907,0.0,1024.1919420741683,403.9147126,0.032857000000000004,0.032065,Charge+++++
254.75225982741907,0.0,1253.4689759188454,514.7106791,0.032857000000000004,0.030888,Charge+++++
254.75225982741907,0.0,1482.7460097635226,616.2112836,0.030965,0.029557000000000003,Charge+++++
199.05819293716195,0.0,1681.8042027006845,668.6975443,0.030965,0.029139,Charge+++++
0.0,0.0,1681.8042027006845,644.2984719,0.030965,0.028952000000000002,Charge+++++
0.0,0.0,1681.8042027006845,587.8137516,0.030965,0.028908000000000003,Charge+++++
0.0,0.0,1681.8042027006845,509.7045413,0.030965,0.028710000000000003,Charge+++++
0.0,0.0,1681.8042027006845,443.0816065,0.030965,0.028468000000000004,Charge+++++
0.0,0.0,1681.8042027006845,353.2304113,0.030965,0.030602000000000004,Charge+++++
0.0,229.27703384467716,1427.0519428732655,315.7086707,0.030965,0.031856,Discharge-----
0.0,229.27703384467716,1172.2996830458465,299.0682006,0.030965,0.032054,Discharge-----
0.0,229.27703384467716,917.5474232184274,298.2930688,0.030965,0.032032000000000005,Discharge-----
0.0,229.27703384467716,662.7951633910084,301.0897039,0.030965,0.032065,Discharge-----
0.0,229.27703384467716,408.04290356358933,330.7446734,0.030965,0.032076,Discharge-----
0.0,64.51385672110719,336.3608405401369,396.1103333,0.030965,0.032087000000000004,Discharge-----
0.0,0.0,336.3608405401369,471.8564351,0.030965,0.032043,Discharge-----
0.0,0.0,336.3608405401369,448.8635014,0.030965,0.032065,Discharge-----
0.0,0.0,336.3608405401369,380.2774065,0.030965,0.032098,Discharge-----
0.0,0.0,336.3608405401369,386.8822183,0.030965,0.03234,Discharge-----
0.0,0.0,336.3608405401369,390.5550654,0.030965,0.032527,Discharge-----
0.0,0.0,336.3608405401369,373.4045714,0.030965,0.032318,Discharge-----
0.0,0.0,336.3608405401369,348.2203669,0.030965,0.032043,Discharge-----
0.0,0.0,336.3608405401369,337.8511614,0.030965,0.03146,Discharge-----
254.75225982741907,0.0,565.637874384814,329.9094339,0.030965,0.030701000000000003,Charge+++++
254.75225982741907,0.0,794.9149082294912,380.7825128,0.030965,0.029843,Charge+++++
254.75225982741907,0.0,1024.1919420741683,503.9877966,0.030965,0.029139,Charge+++++
254.75225982741907,0.0,1253.4689759188454,604.839894,0.031801,0.030030000000000005,Charge+++++
254.75225982741907,0.0,1482.7460097635226,661.0897177,0.031801,0.029645,Charge+++++
199.05819293716195,0.0,1681.8042027006845,644.8158469,0.031801,0.029744,Charge+++++
0.0,0.0,1681.8042027006845,596.1343319,0.031801,0.029843,Charge+++++
0.0,0.0,1681.8042027006845,509.2437926,0.031801,0.029403000000000002,Charge+++++
0.0,0.0,1681.8042027006845,426.9113022,0.031801,0.029249,Charge+++++
0.0,0.0,1681.8042027006845,343.4604025,0.031801,0.031119,Charge+++++
0.0,229.27703384467716,1427.0519428732655,312.5827757,0.031801,0.032351,Discharge-----
0.0,229.27703384467716,1172.2996830458465,301.1589883,0.031801,0.032758,Discharge-----
0.0,229.27703384467716,917.5474232184274,299.0261382,0.031801,0.03245,Discharge-----
0.0,229.27703384467716,662.7951633910084,300.1177174,0.031801,0.032494,Discharge-----
0.0,229.27703384467716,408.04290356358933,315.4484417,0.031801,0.03245,Discharge-----
0.0,64.51385672110719,336.3608405401369,366.8791705,0.031801,0.032417,Discharge-----
0.0,0.0,336.3608405401369,458.3415923,0.031801,0.03245,Discharge-----
0.0,0.0,336.3608405401369,404.9908156,0.031801,0.032505,Discharge-----
0.0,0.0,336.3608405401369,327.2649682,0.031801,0.032604,Discharge-----
0.0,0.0,336.3608405401369,308.142394,0.031801,0.033253000000000005,Discharge-----
0.0,0.0,336.3608405401369,289.2883643,0.031801,0.033572,Discharge-----
0.0,0.0,336.3608405401369,273.289136,0.031801,0.033308000000000004,Discharge-----
0.0,0.0,336.3608405401369,257.3965734,0.031801,0.032868,Discharge-----
0.0,0.0,336.3608405401369,243.7385738,0.031801,0.03245,Discharge-----
0.0,0.0,336.3608405401369,255.1055613,0.031801,0.032373000000000006,Discharge-----
0.0,0.0,336.3608405401369,317.4634192,0.031801,0.032131,Discharge-----
254.75225982741907,0.0,565.637874384814,445.3415447,0.031801,0.031713,Charge+++++
254.75225982741907,0.0,794.9149082294912,557.1011056,0.038401,0.032065,Charge+++++
254.75225982741907,0.0,1024.1919420741683,617.065053,0.038401,0.031911,Charge+++++
254.75225982741907,0.0,1253.4689759188454,595.3576181,0.038401,0.03199900000000001,Charge+++++
254.75225982741907,0.0,1482.7460097635226,543.5751976,0.038401,0.03199900000000001,Charge+++++
199.05819293716195,0.0,1681.8042027006845,462.487582,0.038401,0.032175,Charge+++++
0.0,0.0,1681.8042027006845,378.1490363,0.038401,0.033704000000000005,Charge+++++
0.0,0.0,1681.8042027006845,284.6345589,0.038401,0.03456200000000001,Charge+++++
0.0,251.0750178,1402.8319607006845,251.0750178,0.038401,0.043427999999999994,Discharge-----
0.0,245.4566239,1130.1023785895734,245.4566239,0.038401,0.04540800000000001,Discharge-----
0.0,238.3399026,865.2802645895733,238.3399026,0.038401,0.045298000000000005,Discharge-----
0.0,238.5388442,600.2371043673511,238.5388442,0.038401,0.045298000000000005,Discharge-----
0.0,229.27703384467716,345.48484453993206,256.892045,0.038401,0.042141000000000005,Discharge-----
0.0,8.211603599815636,336.3608405401369,319.5721669,0.038401,0.041404,Discharge-----
0.0,0.0,336.3608405401369,398.5310264,0.038401,0.040942,Discharge-----
0.0,0.0,336.3608405401369,371.5965338,0.038401,0.039886000000000005,Discharge-----
0.0,0.0,336.3608405401369,310.2249393,0.038401,0.040975000000000004,Discharge-----
0.0,0.0,336.3608405401369,302.8728742,0.038401,0.045320000000000006,Discharge-----
0.0,0.0,336.3608405401369,292.2797562,0.038401,0.0473,Discharge-----
0.0,0.0,336.3608405401369,276.5862826,0.038401,0.041888,Discharge-----
254.75225982741907,0.0,565.637874384814,260.8603443,0.038401,0.038269000000000004,Charge+++++
254.75225982741907,0.0,794.9149082294912,254.1137639,0.038401,0.034518,Charge+++++
