24.03,24.03,24.02,23.19,24.1,25.01,25.62,25.87,26.18,25.74,26.89,27.48,28.04,28.7,29.66,30.38,30.8,30.93,30.78,30.51,30.19,29.94,29.65,29.36,27.55
29.4,28.91,28.11,27.89,28.26,30.43,32.85,33.91,34.87,35.22,35.41,35.07,34.85,34.7,34.8,35.93,37.52,38.48,36.88,35.52,35.23,34.74,32.99,30.94,33.45
30.65,30.37,30.15,30.14,30.4,32.24,33.5,35.8,36.78,36.17,35.4,34.92,34.81,34.09,34.25,34.51,34.94,34.59,34.06,32.93,31.8,30.51,29.27,28.46,32.95
25.93,25.41,25.35,25.45,25.97,27.87,28.92,30.65,32.13,33.27,33.52,33.93,33.93,33.94,34.15,35.3,36.28,36.81,35.55,34.5,33.89,33.02,32.33,30.44,31.61
30.51,30.23,30,30.06,30.61,32.45,34.87,42.07,43.38,42.04,43.04,44.54,44.56,44.66,44.99,56.1,69.7,73.92,71.99,50.08,44.89,42.05,37.22,34.65,43.69
35.84,35.54,34.59,34.28,34.16,32.59,34.32,33.97,34,34.05,34.55,34.58,34.16,33.92,33.88,34.38,34.56,34.31,34.16,33.11,32.13,31.56,30.18,29.01,33.66
29.35,28.88,28.28,27.84,28.04,28.64,29.1,29.49,29.97,30.72,31.47,31.9,31.52,31.32,31.85,32.83,34.62,35.18,34.28,33.35,32.67,32.55,31.84,30.6,31.1
30.75,30.64,30.53,30.54,30.63,30.7,30.77,30.58,30.75,31.09,31.93,30.99,30.96,30.87,30.85,30.96,31.6,31.84,31.46,31.15,30.83,30.95,30.55,29.89,30.91
29.56,29.11,28.99,29.16,29.71,30.41,30.77,32.68,33.53,33.31,33.46,32.92,32.85,32.73,32.31,32.78,33.21,32.95,32.86,31.41,30.5,30.07,29.57,28.83,31.4
26.16,25.57,25.49,25.57,27.77,28.93,29.79,31,31.31,31.22,31.14,31.06,30.99,31,31.01,31.03,31.19,31.19,31.02,30.54,29.81,29.55,29.15,28.08,29.57
24.38,22.78,22.05,22.1,23.6,25.88,27.82,28.96,29.14,29.12,29.15,29.16,29.17,29.13,29.15,29.18,29.4,29.57,29.38,29.13,28.6,27.91,26.27,24.29,27.31
22.17,18.07,17.38,17.43,23.49,24.98,28.29,29.41,29.78,29.5,29.54,29.5,29.47,29.5,29.55,29.64,30.23,30.52,30.28,29.88,29.5,29.43,29.21,28.83,27.32
29.15,29.01,29.09,29.09,29.25,30.64,34.12,39.48,41.28,41.18,41.18,38.31,37.64,37.22,36.26,37.25,41.2,43,38.08,34.79,31.38,31.12,30.78,29.92,35.02
29.82,28.98,28.64,28.5,28.61,28.74,29.49,29.77,30.59,31.01,31.6,31.59,31.14,30.96,30.97,31.13,33.51,35.35,34.47,31.98,31.57,30.66,30.25,29.55,30.79
29.02,28.54,27.33,27.09,27.33,28.7,29.09,29.33,30.55,31.94,32.06,32.15,31.95,31.7,31.5,31.7,32.82,37.02,34.84,32.75,32.18,31.94,31.72,31.11,31.02
